area_sqm,rooms,age_years,distance_to_center,floor,price
181,5,6,23.28977648573563,12,347935
119,4,11,10.078029211965132,16,231873
121,3,33,22.34530871872709,4,162609
174,4,9,25.937945462778767,2,293577
246,1,4,10.685597585347866,14,413460
216,5,20,10.526926724274084,11,388350
282,4,2,27.048566415239574,13,464461
94,1,18,1.9688124690374194,7,215792
180,2,44,10.830587469059909,10,311998
95,4,43,4.00083851611822,1,205927
54,5,34,1.354927412374299,4,167568
224,1,5,3.8296478205812527,18,394270
127,4,13,13.22175083981817,6,222447
136,2,3,20.76520404221983,2,256578
183,4,44,9.033831521037907,3,319384
47,1,17,25.56542156833318,14,54150
254,4,28,13.409661047781325,8,402021
212,5,34,29.062727503371434,16,319318
262,3,37,28.64759224858915,19,372250
79,1,15,23.311648568671043,18,141154
221,1,19,28.005962136325238,6,322285
226,1,23,21.35933424675279,14,362501
284,1,34,26.91970410473985,3,437450
270,4,43,7.475974662306042,16,473563
194,5,18,10.68989590521556,1,363600
214,2,3,22.711436947143415,12,349427
154,5,32,13.024556527093434,14,279343
57,1,1,25.201159297823278,19,95824
51,4,12,26.390346711839364,19,117106
231,4,44,9.342019799267284,9,371289
271,1,29,24.791798841592417,7,401438
132,4,33,5.050795996421927,14,242741
257,1,29,10.358802990337047,5,433242
68,5,23,15.779966058080975,18,168681
116,3,47,7.180090982064819,9,255588
48,4,43,17.588400972468378,7,84269
63,1,32,17.571504822170574,9,91047
54,1,40,6.603635398101719,4,108142
203,4,48,23.971419674120973,17,305147
52,2,9,19.13351243763916,12,115585
211,1,17,9.873934951336151,6,347033
239,4,18,7.349451112373612,18,412430
115,1,6,26.423129095617558,8,198805
203,2,18,25.154396234127255,15,278699
100,3,23,7.277939908238026,3,209686
284,2,14,1.5503541822370086,2,471476
194,5,40,24.233711574422152,9,331567
296,4,41,18.65750238031877,8,491710
283,2,22,3.476019827577061,4,428220
201,3,3,17.827067083457408,2,334713
107,1,37,13.83938921816998,14,177685
200,4,3,23.3492346604739,2,287244
298,2,4,6.668002843682536,2,502819
134,3,40,13.868123956998282,7,218802
285,2,43,5.109201370431545,12,441267
260,5,22,28.747053220419975,6,400296
162,4,39,23.472775629292343,18,247488
226,1,36,22.2333115817912,4,324316
99,3,10,20.86109661811366,19,185180
164,2,10,12.98842505275826,13,304548
90,4,12,27.73683126324277,2,154569
217,2,13,2.6510518518466593,8,404153
178,4,7,24.19614261452908,19,281888
209,5,24,6.849365597119114,9,383559
78,2,17,10.058824691198517,4,197714
108,5,43,15.823177004535596,16,171842
275,3,43,23.588322826139596,19,390948
87,5,17,25.23677977578523,10,190125
96,4,9,17.720101379723683,6,192270
138,3,6,12.389546923573214,16,245990
54,2,49,28.421821431394697,10,46062
218,2,43,7.772378227261366,13,359135
101,4,13,24.191289988478744,9,183989
158,1,14,18.55546383272052,7,255759
76,1,15,11.618402998113806,4,119674
173,2,1,0.5403555387243356,19,322880
65,4,29,13.67467938978449,4,127488
47,1,29,8.663239927497829,19,115302
43,5,17,3.578225093104038,19,122934
60,2,30,2.717177677473503,12,140686
188,5,43,10.752970655692257,13,385578
64,4,47,18.635342967849134,4,95454
182,5,12,25.20681980326082,10,294641
284,1,19,5.915115725946143,7,462892
82,1,48,13.026997153616964,5,73600
224,3,49,12.062706134193489,17,337938
81,2,34,15.645123271651212,18,150823
131,4,22,24.38282448888181,11,218520
92,2,41,16.832533930977426,15,175429
123,5,32,25.476319948317677,7,204884
73,4,37,15.797276804034844,18,140282
115,4,34,18.31349727284751,6,188615
236,1,35,13.402805653543197,18,366237
127,5,19,24.781319618721195,16,202005
274,1,2,27.752902587757255,2,410144
271,1,7,19.354769774632796,19,408565
46,3,39,24.713082250600664,1,50158
77,1,31,2.2405983529734588,11,144029
91,2,28,27.2302966676764,5,144562
182,4,6,6.073289471754175,16,347498
260,1,1,8.067352606111335,1,445017
279,2,20,2.073237012099014,19,457588
182,5,5,28.97930345073474,14,306477
88,4,27,25.634320059907104,3,184167
53,5,47,27.43894582068697,2,119672
54,2,41,25.49287694892044,5,51521
273,5,35,14.646151305278021,17,437639
102,5,31,27.76041705567752,18,211328
235,5,44,29.099448202602055,1,371632
66,1,41,15.325725815287228,15,106533
132,1,45,5.680931049200726,9,218789
144,1,8,19.929364014411284,5,236190
91,4,10,29.275429550680332,13,163649
220,2,22,26.228332365836813,19,327580
96,1,49,25.923547696304272,10,125388
159,5,10,28.04763149581482,14,260240
82,5,48,26.87159168630014,12,142231
174,5,1,23.40030908853964,11,292248
299,5,2,21.689048548773904,7,470866
236,3,10,8.310631625470254,17,440986
172,4,49,18.829530632139253,18,281849
294,2,34,15.88391434032374,7,494273
259,2,14,25.927350701639238,6,358799
80,1,42,15.005520917957124,11,101299
294,3,10,4.268411524509329,12,514399
41,2,30,0.6466883170093006,16,114631
234,4,27,20.497257053825624,19,361051
281,5,27,16.722297420251266,19,492985
188,1,31,10.263405678574225,11,289875
237,4,24,5.484678426117765,16,443301
284,2,19,14.268102010915113,12,456155
147,3,27,3.458450938127717,8,255084
251,1,24,10.415200432023722,3,389194
195,2,10,11.686751233951215,2,358169
65,1,18,14.235751497719884,6,113873
121,2,27,14.265312164495981,16,229716
122,5,0,8.08166648249118,15,289345
170,3,4,25.581223957258633,14,278429
139,5,9,10.988533434573995,2,268159
295,2,41,7.272825612329232,18,470754
88,4,45,5.686391560612412,14,191369
102,5,33,10.0160626378484,18,241986
144,4,35,2.492810047837264,2,251573
144,2,1,1.470771927938664,1,283241
54,3,17,18.3516948056846,2,113914
214,4,12,18.764840513451105,9,326086
298,2,4,16.122851977829544,9,463704
250,4,19,22.987413259335867,16,392674
298,5,1,1.6549410561738005,11,551770
141,2,10,28.111206692179294,6,236856
299,5,29,3.304421136083285,12,483483
198,1,31,20.383678334611012,3,312416
84,2,31,4.435199373753875,12,181428
290,4,49,26.457210282579876,1,451453
204,1,37,15.566041964878423,9,320122
232,5,27,2.927659460030293,6,439453
48,5,9,18.69336132465217,11,146843
104,4,21,0.7687433445249487,3,194185
220,1,16,23.392654263987215,4,333440
69,3,21,19.69225710606064,10,125525
256,4,42,6.772430106223465,19,425700
144,5,18,11.555152027194763,6,266599
223,2,16,0.7302974874222627,1,395075
187,1,23,20.96367254165055,8,261540
144,3,35,10.018710056536717,8,268275
86,2,31,17.361873001253215,6,139193
126,1,45,28.723465023476656,17,189646
168,4,35,9.334268031953757,19,291132
297,4,27,29.71201758057589,1,441393
186,1,13,19.16548738722321,15,277759
111,3,35,7.641615655422396,13,199329
179,1,5,13.384947549127103,3,282101
66,2,8,22.343367110315896,2,125608
68,2,20,13.671098276650897,3,152499
213,4,11,2.5209732365757955,9,401415
292,1,29,5.473808010785,16,473803
99,4,30,23.84328350062639,13,181451
146,3,39,19.62700573368281,19,239217
259,2,3,17.309851581297945,18,424351
298,5,30,5.444848137284339,12,508577
185,5,26,25.21384463783501,12,324404
91,1,24,28.84183323279438,1,73797
99,1,4,1.7061693759747516,8,160830
73,5,5,2.8019401842887315,17,217040
135,1,4,26.59937284777966,7,203470
128,2,26,24.558791493947783,9,216927
270,3,7,18.729066437583164,17,430980
285,3,8,28.37647366509107,10,477231
150,4,14,19.569702050764093,4,259330
273,2,35,6.871565634020348,7,455344
205,1,40,21.994948549648555,7,294667
167,1,6,19.5484551699963,8,250860
276,4,31,29.579468709295867,8,388922
146,4,7,6.809924223056357,16,304394
167,1,46,18.13760562269667,12,260733
234,1,14,23.514941905641116,15,361343
182,2,36,10.500001135476039,8,279627
150,4,18,11.700547701398012,9,305608
129,2,38,26.69310423068546,3,190131
290,1,5,12.423748948462,16,484510
263,5,18,18.929619130920628,15,442081
140,5,27,26.732525057041354,4,212446
171,1,16,6.68988420117156,16,317768
52,4,41,29.46538024240187,10,92584
137,5,18,21.20762925212461,11,243756
159,4,30,15.135589977172621,5,285402
238,5,10,13.212156648354432,11,435226
40,4,14,28.653756158769383,13,94796
99,5,9,6.568882412125157,15,191135
289,4,42,9.694656076955859,6,447106
179,2,22,9.57988628866378,16,323797
188,4,2,9.025686874666672,15,335526
83,2,2,14.321872333862832,11,143184
225,2,17,29.68078738140108,2,343680
147,1,24,26.719209618128414,2,192082
83,2,42,10.174512265483841,12,143168
117,3,19,12.97466841403906,16,235896
265,2,28,20.249682018384974,19,384417
201,4,21,1.0059745805501161,2,344222
292,2,49,24.69453293122661,17,402991
171,4,14,26.454042690701627,14,265568
183,4,38,25.787409862573753,16,292379
148,3,9,11.564104413123317,5,257496
233,2,20,14.12898546724414,10,410309
74,2,28,0.865455496160797,17,175475
226,5,31,12.282162767284749,13,392459
282,5,9,14.082591259814745,16,510482
49,1,12,27.25574164552012,9,47072
205,4,46,26.8726363758388,4,331286
68,3,22,28.99986339059333,16,107075
126,5,49,26.610597060170353,11,195472
62,2,22,0.7419209281155457,7,160837
249,1,30,19.42309514380048,17,374503
85,3,3,2.513011651539703,13,202512
67,2,48,8.54153144820957,4,124618
65,2,2,17.56007506938212,14,137708
214,4,20,21.1681076430224,10,343522
43,4,1,19.81164476455431,10,127911
106,5,3,1.947221838554975,10,205721
174,5,0,3.556314152301785,12,360305
94,2,14,4.293310981472565,2,154188
70,2,32,3.1967241147058876,9,136237
113,5,5,5.757915486445007,5,257431
58,5,6,20.810389843691002,8,94505
195,2,18,25.00969890919501,14,307010
195,3,43,12.560009757165604,7,294553
186,2,0,20.937054439636135,7,285844
126,3,38,6.400479707341882,9,213597
59,3,18,29.21176447318554,3,69109
82,2,44,10.82492692429974,14,114957
67,1,25,25.453073733042636,17,141617
299,5,43,28.38830799256692,18,461973
61,4,11,26.009061904821415,12,94833
140,2,21,2.4784957204385236,14,253500
78,3,12,19.684061140564054,13,150265
209,2,27,4.04267584386076,14,354540
169,5,13,0.667058515511003,9,313029
195,3,21,2.0276115963204893,19,339660
113,4,29,27.52640129518819,2,206261
129,4,43,27.299673670681614,11,174646
106,4,19,7.161819439038997,17,182336
275,1,43,16.638305836559475,2,408564
239,3,26,28.67333373684482,19,329219
266,3,37,15.152830826054494,7,408098
272,1,41,12.110545694299859,18,401640
125,3,40,14.755836474316425,13,191024
141,1,33,23.811364965782353,5,208267
253,2,38,14.579690159730442,18,407881
147,5,40,23.6066915978299,16,231968
204,4,43,13.235074646407522,15,342642
130,1,36,7.934167300735794,8,204417
231,1,0,10.130945529649308,15,396754
125,1,14,2.795792206796395,1,203655
261,2,31,15.172743760073654,17,420059
140,1,7,4.869272284226178,15,264083
265,5,32,24.44063668687462,14,473538
99,5,17,12.907421937628378,14,173296
289,4,44,23.06756855775583,10,503480
87,2,28,28.656582612389688,2,140920
156,5,31,25.559599516540462,6,295727
266,3,32,28.56817855250168,17,423068
72,3,4,17.254127542686543,5,128120
83,3,17,5.377070802425985,5,193902
204,1,47,28.09418064841917,15,275498
264,1,9,26.120879522604742,15,399995
243,3,35,26.000183236474392,11,348805
211,4,32,20.951595608557195,5,328522
51,4,22,18.935029734489344,1,127869
160,1,39,0.9343548099092791,11,288690
283,3,4,22.56759503809943,11,475149
191,4,33,3.2002859657427694,6,319443
191,1,23,8.162652615025987,8,281665
227,3,16,16.768963712864437,2,395596
52,2,30,13.826111253843228,15,126401
130,3,6,0.9653444982576559,9,271000
239,3,16,24.807559224325512,15,387769
113,5,27,26.424628263534828,8,212851
295,5,37,20.615251833154623,16,481199
110,2,21,16.46150183037626,14,202510
117,2,14,28.841766247534405,15,197612
169,3,36,4.0387081285716615,13,303452
82,4,14,22.26834658311718,9,149251
47,2,49,4.286638080408336,1,111367
52,3,49,11.764421568240763,6,151063
252,1,24,17.77179302054387,8,373902
150,5,20,22.244086869878394,18,257297
62,4,37,0.6096249580235278,18,125552
293,3,1,8.187637647967396,17,510420
54,1,26,16.3769115465897,16,87447
169,5,48,16.219773535264455,13,262953
100,1,31,19.309979830914788,4,153808
154,3,20,9.463680635612562,4,307165
106,2,3,16.445612907123603,14,187768
288,5,43,6.098709934320004,5,484592
214,1,18,6.012730324901937,16,391888
41,2,1,17.508636920966904,14,96082
211,4,25,20.72144125883756,14,324604
93,3,33,4.051799017097994,14,206876
106,3,13,4.122302106174589,14,244947
141,5,14,17.176429398083286,19,261839
159,1,19,8.467824692367545,3,273574
230,4,33,12.075773516112875,17,365224
86,5,35,12.322079205603547,14,163644
261,5,18,5.767309348905033,10,457304
60,1,8,0.5387816862034798,13,148361
197,4,6,25.667978394085715,4,311969
198,1,29,21.592558082481805,11,293199
274,3,12,20.870887464409183,15,439281
189,2,26,16.62190157434293,15,287795
296,3,43,21.17860481005455,2,449366
204,3,34,28.10280713765496,11,333213
116,5,12,20.137375218764088,2,206404
124,3,14,8.320196356859775,5,219840
85,4,45,17.33152152635649,13,197939
86,3,8,13.5485698993032,1,176714
252,4,44,16.91436436780841,7,390814
98,1,22,15.76950908367834,7,177430
93,5,35,25.833870914239714,10,168454
51,4,39,19.728103049741478,6,89940
231,3,2,6.068375099056066,12,409984
45,5,33,2.3589949768234395,13,134353
183,5,18,13.018731766099735,11,352564
112,4,27,0.9605133566030127,18,253605
213,4,22,9.889772882083403,2,328461
271,2,39,11.356633348457157,16,473144
261,2,48,11.579871783292756,2,405173
91,5,44,29.390825717554836,19,185865
155,2,6,9.465075870687814,6,292690
65,3,40,8.324211113669326,1,140116
92,1,11,4.316737466492466,11,183283
68,5,13,15.574760652637078,18,214926
58,1,45,5.033392033301809,10,110000
156,2,14,18.680694025558143,18,247611
145,4,2,5.077213478681311,1,277019
266,5,14,17.511862873896433,19,452697
225,2,23,24.874942555651476,16,347036
55,3,45,1.7544766888132328,7,152671
199,5,7,12.882535760087073,15,378899
289,5,4,14.100944532955646,1,508787
263,4,3,23.836628232604316,9,425461
295,5,13,14.303511142393553,2,511523
219,4,15,17.242305700461447,17,389241
59,2,19,23.840525480848097,10,98732
151,3,23,17.012875541414076,6,262358
159,3,5,11.06983269882768,5,304960
233,5,30,3.032347189807177,8,425058
150,5,5,22.03251107062104,8,276966
249,2,34,26.198575429783578,5,399744
40,4,14,29.11690384209484,12,84746
97,3,28,27.834696482761263,7,139775
132,4,2,24.023828310580836,13,207938
260,2,10,19.48242200124898,13,418198
250,3,2,23.553074302003832,17,399364
271,3,27,13.246469529136004,4,457873
142,1,9,18.045898336329632,18,267362
89,2,49,10.786644369605963,10,135832
149,2,32,10.13792184192129,3,236407
127,1,47,22.822407311642998,12,182472
59,4,15,13.89101707795507,1,119519
53,1,9,6.758757256465362,11,118341
172,2,32,6.457175777285043,18,289762
73,4,35,25.84558466631304,13,106053
247,3,2,20.4939345836988,17,424129
238,1,4,16.608359164064417,8,383688
119,4,11,12.327692711892603,19,272651
110,4,43,13.20911302822021,17,211361
194,4,12,2.1943382287508424,2,388981
117,1,23,13.919849273601361,3,180484
117,3,43,23.965919863351413,3,166144
211,4,31,11.94560116281201,6,405326
72,1,15,11.815646950026109,10,125690
46,2,31,0.9636391990689901,18,103989
199,1,44,14.006140245463024,18,288462
279,1,36,1.2474607619650224,14,498520
63,1,35,17.325308126258452,16,99655
253,4,20,15.450109756678264,7,430767
109,1,46,25.280250718257967,1,151267
255,2,11,17.662528022308777,17,398306
143,4,20,10.04110698200535,5,261991
254,2,20,15.728814777798966,1,422756
93,5,42,21.141337494622604,17,146800
242,1,5,3.2719319646062925,10,428439
84,4,8,18.821685609877797,12,198637
237,4,0,27.540475318350385,2,388866
255,1,11,9.324343721121709,16,447819
223,3,13,18.98544029885416,15,341100
66,3,5,24.729218785332183,13,88340
205,2,0,15.598288724439412,18,352556
142,1,21,21.68039625360135,14,209612
143,1,33,9.674804985433171,18,259625
284,5,10,9.52872436129177,2,486333
208,3,2,20.19372864305754,2,348156
155,3,41,21.309561782217774,3,245900
180,1,5,28.14178613560824,5,272974
164,2,5,7.132737954180248,16,289181
64,1,19,14.312419084595088,15,93082
233,2,20,7.890147458334796,12,388935
139,3,1,2.862718745967239,9,307975
44,5,25,12.395300574450888,14,110732
58,4,30,11.535382045001997,16,123442
209,3,25,8.477806539474543,11,364497
293,2,31,9.261349288612786,6,449735
160,1,9,11.132148287362705,10,294305
71,3,22,29.670710167012757,8,90923
188,5,5,23.59725409603476,16,321319
76,2,22,2.606335432063755,3,215465
216,1,27,26.2361887063577,2,293776
52,4,48,19.182448128760804,16,131882
222,2,29,26.77251592359632,19,339079
184,1,13,10.580435770341731,9,314285
127,4,36,14.203306511945703,16,214706
85,1,31,26.938698190589196,4,133297
158,4,48,8.540907509453604,10,273599
58,4,33,27.50727584923975,19,80229
259,4,40,24.940741508255943,13,433631
272,1,43,29.426459256824156,18,383330
133,4,21,10.06559881698271,15,218181
290,2,30,7.45471881014111,4,466916
289,5,6,10.26057346284898,9,518840
271,5,40,28.66216898166769,4,433342
85,4,20,10.325662233561776,16,170831
85,5,15,17.173748688738524,15,160602
53,5,19,12.408538836302169,2,108459
124,4,42,12.188494262212537,14,226367
42,4,43,6.204668991432128,3,115010
67,2,46,16.343846453528904,4,126191
196,3,49,25.5574255215326,1,289704
214,1,18,1.9598078998391888,9,365207
153,4,47,26.732184513070937,17,234065
289,4,31,20.131452471550336,14,466991
98,5,14,18.693773376959633,17,195039
242,2,4,18.96405687125777,1,408153
278,5,10,9.239960160656848,10,492736
273,4,14,12.746762864114487,16,465966
134,4,28,24.079055174174332,19,225707
180,5,49,9.538240589620543,3,298487
152,4,44,14.365596182394555,12,262855
148,3,3,1.0791520059357733,3,280311
136,1,48,22.139971411597447,15,205151
55,1,35,12.822214212018867,17,98278
83,1,47,15.99808366997131,18,165690
269,3,22,3.88333487541738,7,435594
147,4,14,29.755569749229387,19,179678
256,5,45,9.422800896052957,7,440107
299,2,43,19.232195017095286,5,443170
235,4,2,17.64647217320673,8,403828
134,3,31,23.660220015787214,16,192266
95,3,9,9.168190190847836,16,236642
71,1,39,22.7998566774185,19,97370
270,4,37,11.783801055229164,15,435273
48,1,21,12.629248492467298,7,134151
230,2,13,20.34501953135972,5,382116
239,1,16,23.63643026634383,11,392317
200,2,20,20.17256576555649,10,315211
126,3,47,27.046445856848987,9,189045
60,1,14,8.912191370546987,1,111541
115,1,14,27.068193597007507,1,155394
180,5,0,4.360474015329672,8,361643
165,3,23,19.95614441138443,3,263618
290,5,11,16.655104215715237,2,531206
123,2,9,15.09176024225989,4,233866
87,2,45,9.67190485143426,19,198021
117,3,41,15.360115986592909,11,157006
69,2,41,5.272314013348746,5,177863
175,3,30,11.394967854244431,10,254011
179,2,10,3.411087065774384,8,299859
80,4,15,17.36947469369643,13,128608
89,1,8,3.325152642888995,5,187210
297,4,46,5.230166995202388,12,497275
173,3,13,3.021270643880699,13,340755
273,3,18,11.7486638785863,8,451633
167,4,30,25.337774405341282,15,295826
143,1,8,27.25344355319792,13,199239
293,1,35,2.620738910700395,1,500021
134,5,38,19.219229155417995,6,234746
256,2,25,20.689370025466165,11,446538
100,5,7,16.24621330174471,13,225345
280,1,23,20.176053413351607,1,420374
52,4,7,7.3938761055713105,11,144330
186,2,18,14.944504248660975,11,289228
279,4,46,12.03083754655694,8,463025
128,5,47,3.1463845674691164,3,247023
134,3,29,18.953914971813425,19,242775
64,4,21,15.108848183810615,12,114122
205,5,8,8.617633793626204,6,371471
289,5,43,14.473715181899458,8,452262
126,5,47,23.37129154272634,5,188310
181,3,3,24.148904002837885,10,310823
173,3,36,19.66102079810639,16,303468
165,3,7,14.298561085304831,12,246351
180,2,0,17.484614356513518,17,343368
142,3,27,11.857953454990705,6,279665
265,3,5,4.233412118330028,9,436299
102,3,46,11.875807622889711,10,199785
293,4,35,16.14481630405421,14,466706
219,3,10,18.16560343219223,14,363406
79,2,4,28.106128793611315,17,143428
228,5,49,23.431336628403177,16,375037
47,4,23,4.983780562617981,4,120772
143,1,46,5.6383750962613775,2,227278
264,3,17,3.464595397572744,16,449006
73,5,19,22.276360953017075,1,168603
275,5,27,21.330607215509783,3,410002
267,4,12,29.597705600057992,11,417366
227,1,4,15.899690821098286,16,400951
61,2,29,24.879240401042015,18,112715
79,5,0,17.504975829962234,15,199009
212,5,21,26.285558019559392,9,344667
218,5,17,21.77012065943117,12,345288
125,5,45,19.46507844224196,18,222583
172,4,4,17.171118793999984,5,291379
52,1,30,21.827630471067756,8,124358
67,5,5,12.879788358794809,3,159976
123,2,26,3.349009130817091,2,244151
205,2,24,1.6795907995363037,19,397888
107,3,28,14.63120008247063,8,171702
265,5,27,18.17910167549417,2,392647
209,5,15,2.82604640183345,19,405848
125,5,11,8.963654692907015,1,267939
172,5,19,9.99995007627687,13,314118
217,5,17,17.10246828864341,17,354769
291,2,33,8.715232453262278,3,475665
54,1,22,3.321633686902197,9,123581
262,1,44,5.363273857923229,5,426217
240,3,26,5.6314601473237,6,388877
146,2,48,25.359500854571465,4,217976
289,5,16,8.887430765859598,17,519215
128,1,47,21.58340615048533,16,158015
164,4,20,17.25124301700952,16,317505
152,4,49,29.32264323168504,11,235244
176,4,39,8.548268731965965,2,327022
286,5,30,5.172004105611406,17,473177
205,5,2,2.035116211989531,15,410581
189,3,16,7.608310037297775,18,306790
107,3,49,20.680091149254082,10,152674
260,3,25,3.0151176267873883,6,452537
59,4,22,7.718704431914927,16,143343
139,5,5,25.731596861428354,5,246586
291,4,27,17.69711200625335,12,511753
116,3,7,2.550885437469266,6,241434
174,5,44,1.9066527553680166,14,343580
212,2,7,2.303124822110123,16,379358
240,1,18,28.285313979343954,7,352601
256,1,37,25.571207142551113,2,353392
247,3,28,25.425731239553855,6,388810
113,4,22,27.764394486184603,9,238380
50,2,46,15.405034012401853,7,91047
295,5,31,7.796667798728649,2,496666
51,4,9,12.339766125036284,19,157823
117,3,26,21.70649015007242,8,215943
211,4,48,26.34296970987732,11,333895
135,3,0,13.335182337635967,4,244862
218,1,38,16.293738183770806,16,361101
103,1,28,27.98759830164947,18,150343
171,4,44,3.671209794728158,13,331332
148,2,2,25.937826900736656,5,220238
207,5,46,5.19957072643211,2,355966
219,3,36,14.773909833573297,11,360189
97,5,30,6.9434822955602575,1,182208
118,1,10,18.286955105372822,13,189928
100,2,21,16.97791594039385,5,147453
160,2,17,11.71021724510218,18,248584
246,5,34,25.96745368793117,14,442984
73,1,5,19.964492948497764,13,116791
109,5,2,21.77555118637734,7,200628
56,4,4,4.944462277126222,8,158115
59,2,8,26.55338750028072,18,81558
108,2,27,5.427684826790543,7,195711
254,4,18,7.072156444193825,17,481643
200,1,27,4.277626585657973,16,347906
141,2,26,13.49059663508006,11,260540
245,3,12,26.68742233669314,19,419297
184,3,37,7.947201828490857,1,320118
96,1,42,11.52572590247712,8,155923
122,4,20,25.458959392224948,1,175704
226,5,26,18.72555075288723,9,373591
45,1,45,22.672683612565166,19,60104
149,5,5,6.813001458365387,9,283928
177,1,37,21.636450968310978,10,295631
90,3,48,7.214512069932288,11,195916
90,4,10,29.6257624752145,1,172759
126,3,46,17.01664160573875,8,206042
107,4,40,21.02135811227254,12,163396
123,5,16,3.992846732174333,1,285374
81,1,38,7.894351411226301,10,154418
258,2,6,4.622349457148453,4,457416
96,2,29,12.010036100515832,15,188364
265,4,20,8.882007994059256,19,463648
235,4,0,22.12120665910179,6,432049
287,3,24,3.7069148990304597,5,473438
205,2,31,22.685751369285864,5,307949
101,3,7,1.8482923268383311,18,256526
151,5,4,6.4595262010105765,3,304122
292,2,29,23.862967262955785,2,439855
238,5,7,22.4119109126829,4,394816
217,1,48,14.551620360606469,18,349382
65,3,18,1.9744900947877784,9,156665
285,4,43,18.49186537924433,19,449885
58,2,29,12.498361067235903,10,129759
59,3,14,9.837580430840108,15,142189
145,4,35,19.392113786382758,1,223326
276,1,43,13.380129584950927,11,427680
285,2,26,3.22642246336877,14,506137
120,5,12,27.52053888011416,10,227265
189,1,13,23.465546433874678,19,324128
49,4,36,2.163156643071297,16,123347
263,2,47,15.989384170625518,8,428825
188,2,29,2.959638105509535,2,315210
233,1,38,25.200050842225306,7,315552
211,2,46,18.583911851033168,19,311970
65,4,12,5.58724944040552,7,167053
65,1,15,1.1118696127829226,15,170835
73,5,43,1.431639858319408,8,183745
177,1,6,15.467281425912477,14,290699
222,1,47,22.164017620964827,1,302827
281,5,26,4.064793314351795,13,508377
93,4,44,7.027879944491247,3,205616
207,3,34,10.154168382501203,6,354957
158,3,14,6.933265070804014,19,274787
182,5,27,12.04442859927118,15,346085
120,4,34,17.008642670069747,4,236727
284,2,6,20.705634073118624,3,479149
101,5,49,28.93136787511324,4,151583
85,3,45,27.95988825565424,5,133306
126,4,49,17.318745757452977,18,206571
138,1,45,22.157426665462463,10,182737
92,4,19,28.550730036450123,8,187462
231,4,31,2.9624223639714424,12,421966
119,3,37,0.6662254159121597,3,259422
55,3,39,1.3790930300227062,18,115145
233,2,31,17.118806190002434,8,373930
180,2,25,23.003586046424758,1,287958
147,5,38,11.32871104697852,14,256399
248,1,19,16.58455565446475,13,420987
204,2,17,15.732806397181838,12,330723
191,3,49,3.2957413019645774,3,339381
190,4,14,9.986853794609445,18,334421
246,5,21,1.0733370778779086,13,426365
294,2,21,3.765817819792071,15,511729
180,4,20,24.449817575838445,10,303681
135,4,1,24.967698168825407,1,239109
266,2,39,24.157416441329556,6,393421
232,1,42,21.941149908090978,9,350854
157,1,17,23.902728968797103,10,265519
44,5,22,20.293979067450792,15,95235
282,1,12,20.260083495080515,9,448385
60,5,40,20.187173026008338,14,127875
191,3,8,15.664262295507022,11,324783
167,2,48,11.21874338721291,7,239251
163,4,6,22.040760351765872,2,279778
185,5,40,9.310057400808876,14,346533
191,1,0,16.515612878589767,6,319748
150,5,1,13.2839907964275,5,260658
155,5,3,8.660357174264183,5,330120
227,1,13,29.253352653347665,19,372151
96,1,31,8.133173533453675,19,173743
290,2,35,9.624145379829384,6,512273
189,4,1,5.2668313018630135,10,340875
201,2,39,24.77792844677157,14,277202
159,2,49,17.804387316357438,17,229194
109,1,13,18.584658065935376,3,183633
138,1,19,24.706561648073386,1,170819
206,4,24,10.616129929581442,10,354549
190,5,41,6.2121860487163065,3,401666
41,2,48,6.352958237820167,5,62217
191,4,7,22.11228473313665,19,315533
104,2,27,18.6163970566422,10,153545
108,5,45,6.586996918171622,16,215429
160,2,20,4.7794291418924955,1,279777
148,3,22,4.060275502278198,6,265288
286,4,31,19.020060107239612,9,457033
132,1,7,0.5035000248700752,5,265657
142,2,30,1.04042060680454,14,293826
151,4,36,11.99181750096981,10,263827
101,4,15,20.89482099614679,2,184926
175,2,39,21.003661606673415,5,277757
94,1,41,13.188489071426874,1,127707
147,1,26,20.886671394834803,10,223673
297,2,39,15.8723372976137,9,452844
292,4,40,29.319476795520803,3,461299
261,1,17,5.292576308186575,15,469951
206,2,34,18.219684397315365,4,307219
199,2,48,14.991543890554606,13,340016
205,2,14,6.2367571674019855,6,326659
244,4,26,22.624717748180252,17,398864
177,1,16,8.62748658799386,5,304944
287,4,39,11.760439663259477,15,444300
94,3,1,11.557501802832135,8,177216
248,1,48,7.70403195904449,5,373577
56,4,49,13.205807285102953,13,92760
107,1,30,14.46370348736474,1,121548
172,3,36,22.454539347874572,1,265245
227,5,40,23.069522944122596,7,364725
177,2,40,5.177401064604031,5,300752
213,4,33,17.986782830162195,14,368540
136,3,33,26.937835049242167,15,173367
210,3,2,3.709204962094544,17,378060
193,1,16,14.450964313757087,18,367197
222,1,13,22.63541711104611,7,359064
281,2,13,18.538994364279127,18,467171
66,1,45,3.4672768696004046,19,112933
99,4,37,12.199880697853686,7,185782
241,4,34,15.463565197397488,8,351975
289,4,0,29.87744525063005,13,471354
108,5,47,5.768933325047757,18,250368
60,4,28,29.481501131223318,11,73341
191,1,3,11.596418634768595,9,299329
141,1,32,6.40945433917773,1,240340
134,4,16,12.716217922657881,8,255033
268,3,27,18.612856159027107,12,418039
164,3,49,6.798173120374378,2,266196
297,3,25,9.097452957412768,15,477211
